HipPitch,HipRoll,localX,localY,localZ
-0.257436,-0.519235,-0.12411503762863045,-0.6811808194924857,0.7215179475175855
-0.257436,-0.4038494444444444,-0.1191850286865608,-0.645196291600137,0.7546632853414923
-0.257436,-0.28846388888888885,-0.09937942191371579,-0.44376540437763795,0.8906155154597563
-0.257436,-0.17307833333333333,-0.09002473827175157,-0.27782420266245184,0.9564043386110685
-0.257436,-0.05769277777777776,-0.08503276765302194,-0.09404988452777996,0.9919294569905556
-0.257436,0.057692777777777815,-0.08510238405676071,0.09926993660321143,0.9914146780810994
-0.257436,0.17307833333333333,-0.09159885028376726,0.31333325532347206,0.9452152779843795
-0.257436,0.28846388888888896,-0.10439982282774547,0.506872156995743,0.8556759278231557
-0.257436,0.4038494444444445,-0.11359697153649154,0.5991400628419542,0.7925445811785458
-0.257436,0.519235,-0.12411973057037459,0.6811960550166499,0.7215027561367253
-0.200228,-0.519235,-0.16135095032569516,0.6429910769834369,0.7486844099810512
-0.200228,-0.4038494444444444,-0.14126058579703915,-0.015729964036297645,0.9898474706396406
-0.200228,-0.28846388888888885,-0.1646164043386256,-0.6748495783644864,0.7193604701426797
-0.200228,-0.17307833333333333,-0.14606139879632435,-0.3322390695565015,0.9318171861700616
-0.200228,-0.05769277777777776,-0.14159312982542063,-0.09122815381693752,0.9857123360988208
-0.200228,0.057692777777777815,-0.14166011998205655,0.09969034562167113,0.9848828587179803
-0.200228,0.17307833333333333,-0.14551126151216584,0.3137250970728185,0.9382979464113671
-0.200228,0.28846388888888896,-0.15311332946077366,0.5059857931642945,0.8488431453792487
-0.200228,0.4038494444444445,-0.16008317994173424,0.6181827670463962,0.7695605512411635
-0.200228,0.519235,-0.16517144817168167,0.6811799202312393,0.7132407090054744
-0.14301999999999998,-0.519235,-0.2056895197434525,-0.6811784520180099,0.7026291610615485
-0.14301999999999998,-0.4038494444444444,-0.20477741459369134,-0.6520512817392912,0.7299968057837453
-0.14301999999999998,-0.28846388888888885,-0.20046071546699404,-0.44616356179004846,0.8722118880669298
-0.14301999999999998,-0.17307833333333333,-0.19861811855016323,-0.2742394842535923,0.9409269622345388
-0.14301999999999998,-0.05769277777777776,-0.1977439633437563,-0.09444468527092628,0.9756933567392877
-0.14301999999999998,0.057692777777777815,-0.1977549618681965,0.09984579112221688,0.9751532151675892
-0.14301999999999998,0.17307833333333333,-0.19895323552776084,0.31579083598943547,0.9277358233776082
-0.14301999999999998,0.28846388888888896,-0.20148450964493586,0.5102987993125743,0.8360616770270509
-0.14301999999999998,0.4038494444444445,-0.20256151683434603,0.5647540391050431,0.8000135668926547
-0.14301999999999998,0.519235,-0.2056906814293484,0.6812031892874889,0.7026048380687994
